2026-05-04 06:04:27,065 INFO root: 1.7872233s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/7315,7316,7317,7318,7319,7320,7321,7322,7323,7324,7325,7326,7327,7328,7329,7330,7331,7332,7333,7334,7335,7336,7337,7338,7339,7340,7341,7342,7343,7344,7345,7346,7347,7348,7349,7350,7351,7352,7353,7354,7355,7356,7357,7358,7359,7360,7361,7362,7363,7364,7365,7366,7367,7368,7369,7370,7372,7373,7374,7375,7376,7377,7378,7379,7380,7381,7382,7383,7384,7385,7386,7387,7388,7389,7390,7391,7392,7393,7532,7535,7536,7539,7547,7548,7549,7553,7554,7556,7557,7558,7559,7560,7561,7564,7565,7566,7567,7568,7569,7570
2026-05-04 06:04:27,241 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:31,562 INFO root: 4.3207276s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/0/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:31,840 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:33,983 INFO root: 2.1426253s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/10000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:34,258 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/20000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:36,160 INFO root: 1.9016788s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/20000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:36,432 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/30000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:38,544 INFO root: 2.1115828s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/30000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:38,817 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/40000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:40,892 INFO root: 2.0748165s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/40000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:41,186 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/50000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:43,202 INFO root: 2.0163283s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/50000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:43,490 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/60000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:45,446 INFO root: 1.9561403s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/60000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:45,756 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/70000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:47,722 INFO root: 1.9647028s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/70000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:48,029 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/80000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:50,036 INFO root: 2.0065036s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/80000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:50,354 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/90000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:52,571 INFO root: 2.2169251s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/90000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:52,892 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/100000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:55,178 INFO root: 2.2858415s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/100000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:55,518 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/110000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:57,841 INFO root: 2.3225024s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/110000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:04:58,323 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/120000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:05:00,786 INFO root: 2.4627547s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/120000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:05:01,312 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/130000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:05:03,994 INFO root: 2.6809442s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/130000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:05:04,498 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/140000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:05:07,521 INFO root: 3.0229371s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/140000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
2026-05-04 06:05:08,037 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/150000/task/7571,7572,7573,7574,7591,7608,9891,9893,9894,9895,9896,9897,9901,9902,9903,9904,9905,9906,9907,9908,9909,9912,9913,9915,9916,9917,9918,9919,9920,9921,9922,9923,9924,9925,9926,9927,9928,9929,9930,9931,9932,9933,9934,9935,9936,9937,9938,9940,9942,9943,9944,9945,9946,9947,9948,9950,9951,9953,9954,9955,9956,9958,9959,9961,9962,9965,9966,9969,9972,9973,9974,9975,9976,9978,9983,9984,9985,9986,9987,9988,9989,9990,9991,10042,10043,10045,10046,10049,10050,10051,10055,10058,10059,10060,10061,10062,10063,10066,10068,10069
