2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,057 [INFO] __main__: H-E1 Experiment: NFT vs Flat-MLP Permutation Robustness
2026-03-16 11:55:46,057 [INFO] __main__: Started at: 2026-03-16T11:55:46.057517
2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,208 [INFO] __main__: Using GPU: NVIDIA H100 NVL
2026-03-16 11:55:46,208 [INFO] __main__: Loading data from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,075 [INFO] src.data_loader: Loaded 29997 zoo models from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,110 [INFO] __main__: Flat input_dim: 4912
2026-03-16 11:55:47,117 [INFO] __main__: NFT layer_fan_ins: [16, 16, 16, 16]
2026-03-16 11:55:47,141 [INFO] __main__: FlatMLP params: 3,041,281
2026-03-16 11:56:51,789 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,796 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,802 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,809 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,815 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,822 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,828 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,835 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,841 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,848 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,854 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,860 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,867 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,873 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,880 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,886 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,893 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,899 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,905 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,912 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,918 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,924 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,931 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,937 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,943 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,950 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,956 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,962 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,968 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,975 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,981 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,988 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:51,994 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,000 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,007 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,013 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,020 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,027 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,033 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,040 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,047 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,053 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,060 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,066 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,073 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,079 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,086 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,092 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,098 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,105 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,111 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,117 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,123 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,130 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,136 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,142 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,149 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,155 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,161 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,167 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,174 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,180 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,186 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,193 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,199 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,205 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,211 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,218 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,224 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,230 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,236 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,242 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,248 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,255 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,261 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,267 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,273 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,280 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,286 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,292 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,299 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,305 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,311 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,318 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,324 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,330 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,337 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,343 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,349 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,356 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,362 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,368 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,374 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,381 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,387 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,393 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,399 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,405 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,412 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,418 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,424 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,430 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,437 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,443 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,449 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,455 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,461 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,468 [INFO] src.models: NFT tokens: (B=61, N_neurons=307, d_model=128)
2026-03-16 11:56:52,475 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,481 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,487 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,493 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,500 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,506 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,512 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,518 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,524 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,530 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,536 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,542 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,548 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,554 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,560 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,566 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,572 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,578 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,584 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,590 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,596 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,602 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,608 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,614 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,620 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,626 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,632 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,638 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,644 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,650 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,657 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,663 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,669 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,675 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,681 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,688 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,694 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,700 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,706 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,712 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,718 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,724 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,730 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,736 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,742 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,748 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,755 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,761 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,767 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,773 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,779 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,785 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,791 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,797 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,803 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,809 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,815 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,821 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,827 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,833 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,839 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,845 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,851 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,858 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,864 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,870 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,876 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,882 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,888 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,894 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,900 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,906 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,912 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,918 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,924 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,930 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,936 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,942 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,948 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,954 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,960 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,966 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,972 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,978 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,984 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,990 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:52,996 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,002 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,008 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,014 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,020 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,026 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,032 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,038 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,043 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,049 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,055 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,061 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,067 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,073 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,078 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,084 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,090 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,096 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,102 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,108 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,113 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,119 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,125 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,131 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,137 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,143 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,149 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,155 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,160 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,166 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,172 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,178 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,184 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,190 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,196 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,202 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,208 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,214 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,220 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,226 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,232 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,238 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:53,244 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
